version 2
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/JvmProtoBufUtil
instanceKlass org/jetbrains/kotlin/inline/InlineUtilKt$WhenMappings
instanceKlass org/jetbrains/kotlin/inline/InlineUtilKt
instanceKlass org/jetbrains/org/objectweb/asm/FieldVisitor
instanceKlass org/jetbrains/kotlin/incremental/KotlinClassInfoKt
instanceKlass org/jetbrains/org/objectweb/asm/MethodVisitor
instanceKlass org/jetbrains/kotlin/incremental/KotlinClassInfo$Companion
instanceKlass org/jetbrains/kotlin/incremental/KotlinClassInfo
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/ClassSnapshotter$WhenMappings
instanceKlass org/jetbrains/org/objectweb/asm/ModuleVisitor
instanceKlass org/jetbrains/kotlin/load/kotlin/header/KotlinClassHeader
instanceKlass org/jetbrains/org/objectweb/asm/RecordComponentVisitor
instanceKlass org/jetbrains/kotlin/load/kotlin/header/ReadKotlinClassHeaderAnnotationVisitor$CollectStringArrayAnnotationVisitor
instanceKlass org/jetbrains/org/objectweb/asm/Type
instanceKlass org/jetbrains/kotlin/load/kotlin/KotlinJvmBinaryClass$AnnotationArrayArgumentVisitor
instanceKlass org/jetbrains/kotlin/load/kotlin/header/ReadKotlinClassHeaderAnnotationVisitor$KotlinMetadataArgumentVisitor
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/JvmMetadataVersion$Companion
instanceKlass org/jetbrains/kotlin/metadata/deserialization/BinaryVersion$Companion
instanceKlass org/jetbrains/kotlin/load/java/JvmAnnotationNames
instanceKlass org/jetbrains/kotlin/metadata/deserialization/BinaryVersion
instanceKlass org/jetbrains/kotlin/utils/StringsKt
instanceKlass org/jetbrains/kotlin/descriptors/SourceElement$1
instanceKlass org/jetbrains/kotlin/descriptors/SourceElement
instanceKlass org/jetbrains/org/objectweb/asm/AnnotationVisitor
instanceKlass org/jetbrains/kotlin/load/kotlin/FileBasedKotlinClass
instanceKlass org/jetbrains/kotlin/load/kotlin/KotlinJvmBinaryClass
instanceKlass org/jetbrains/kotlin/load/kotlin/FileBasedKotlinClass$OuterAndInnerName
instanceKlass org/jetbrains/org/objectweb/asm/Context
instanceKlass org/jetbrains/org/objectweb/asm/Attribute
instanceKlass org/jetbrains/org/objectweb/asm/Label
instanceKlass org/jetbrains/org/objectweb/asm/ClassReader
instanceKlass org/jetbrains/kotlin/load/kotlin/FileBasedKotlinClass$InnerClassesInfo
instanceKlass org/jetbrains/kotlin/load/kotlin/header/KotlinClassHeader$Kind$Companion
instanceKlass org/jetbrains/kotlin/name/ClassId
instanceKlass org/jetbrains/kotlin/name/FqNameUnsafe$1
instanceKlass org/jetbrains/kotlin/name/Name
instanceKlass org/jetbrains/kotlin/name/FqNameUnsafe
instanceKlass org/jetbrains/kotlin/name/FqName
instanceKlass org/jetbrains/kotlin/load/kotlin/KotlinJvmBinaryClass$AnnotationArgumentVisitor
instanceKlass org/jetbrains/kotlin/load/kotlin/header/ReadKotlinClassHeaderAnnotationVisitor
instanceKlass org/jetbrains/kotlin/load/kotlin/KotlinJvmBinaryClass$AnnotationVisitor
instanceKlass org/jetbrains/org/objectweb/asm/ClassVisitor
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/BasicClassInfo$Companion
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/BasicClassInfo
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/ClassFileWithContents
instanceKlass org/jetbrains/kotlin/resolve/jvm/JvmClassName
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/ClassSnapshotter
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/ClassFile
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/ClassFileWithContentsProvider
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/JarReader
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/DirectoryOrJarReader$Companion
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/DirectoryOrJarReader
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/ClasspathEntrySnapshotter
instanceKlass org/jetbrains/kotlin/build/report/metrics/DoNothingBuildMetricsReporter
# instanceKlass org/jetbrains/kotlin/gradle/internal/transforms/ClasspathEntrySnapshotTransform$Inject1$$Lambda$5045+0x0000000802db5230
instanceKlass  @bci org/jetbrains/kotlin/gradle/internal/transforms/ClasspathEntrySnapshotTransform$Inject1 $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/internal/transforms/ClasspathEntrySnapshotTransform$Inject1$$Lambda$5044+0x0000000802db5020
instanceKlass  @bci org/jetbrains/kotlin/gradle/internal/transforms/ClasspathEntrySnapshotTransform$Parameters$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/internal/transforms/ClasspathEntrySnapshotTransform$Parameters$Inject$$Lambda$5043+0x0000000802db4e10
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPlatformPluginBase
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompile$disableMultiModuleIC$2$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802db3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802db2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802db2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802db2400
instanceKlass com/android/tools/r8/internal/NA
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802db2000
instanceKlass org/gradle/api/internal/tasks/compile/incremental/compilerapi/deps/DependentsSet$1
instanceKlass  @bci org/gradle/api/internal/tasks/execution/TaskExecution$PreviousOutputFileCollection createDelegate ()Lorg/gradle/api/internal/file/FileCollectionInternal; 40 <appendix> argL0 ; # org/gradle/api/internal/tasks/execution/TaskExecution$PreviousOutputFileCollection$$Lambda$5038+0x0000000802d7afb8
instanceKlass  @bci org/gradle/api/internal/tasks/execution/TaskExecution$PreviousOutputFileCollection createDelegate ()Lorg/gradle/api/internal/file/FileCollectionInternal; 30 <appendix> argL0 ; # org/gradle/api/internal/tasks/execution/TaskExecution$PreviousOutputFileCollection$$Lambda$5037+0x0000000802d7ad90
instanceKlass  @bci org/gradle/api/internal/tasks/execution/TaskExecution$PreviousOutputFileCollection createDelegate ()Lorg/gradle/api/internal/file/FileCollectionInternal; 20 <appendix> argL0 ; # org/gradle/api/internal/tasks/execution/TaskExecution$PreviousOutputFileCollection$$Lambda$5036+0x0000000802d7ab68
instanceKlass  @bci org/gradle/api/internal/tasks/execution/TaskExecution$PreviousOutputFileCollection createDelegate ()Lorg/gradle/api/internal/file/FileCollectionInternal; 10 <appendix> argL0 ; # org/gradle/api/internal/tasks/execution/TaskExecution$PreviousOutputFileCollection$$Lambda$5035+0x0000000802d7a940
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000802da6800
instanceKlass  @bci org/gradle/internal/execution/history/changes/OutputFileChanges visitChangesSince (Lorg/gradle/internal/snapshot/FileSystemSnapshot;Lorg/gradle/internal/snapshot/FileSystemSnapshot;Ljava/lang/String;Lorg/gradle/internal/execution/history/changes/ChangeVisitor;)Z 164 <appendix> member <vmtarget> ; # org/gradle/internal/execution/history/changes/OutputFileChanges$$Lambda$5034+0x0000000802d7a720
instanceKlass  @bci org/gradle/internal/execution/history/changes/OutputFileChanges visitAllChildChanges (Lorg/gradle/internal/snapshot/FileSystemSnapshot;Lorg/gradle/internal/execution/history/changes/ChangeVisitor;Ljava/util/function/BiFunction;)Z 10 <appendix> member <vmtarget> ; # org/gradle/internal/execution/history/changes/OutputFileChanges$$Lambda$5033+0x0000000802d7a4f0
instanceKlass  @bci org/gradle/internal/execution/history/changes/OutputFileChanges visitChangesSince (Lorg/gradle/internal/snapshot/FileSystemSnapshot;Lorg/gradle/internal/snapshot/FileSystemSnapshot;Ljava/lang/String;Lorg/gradle/internal/execution/history/changes/ChangeVisitor;)Z 148 <appendix> member <vmtarget> ; # org/gradle/internal/execution/history/changes/OutputFileChanges$$Lambda$5032+0x0000000802d7a2d0
instanceKlass com/android/build/gradle/internal/tasks/MergeGeneratedProguardFilesCreationAction$configure$1
instanceKlass com/android/build/gradle/internal/scope/ArtifactTypeUtil$getDirectories$1
instanceKlass  @bci com/android/build/gradle/internal/tasks/MergeFileTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/MergeFileTask_Decorated$$Lambda$5031+0x0000000802dab560
instanceKlass  @bci com/android/build/gradle/tasks/ExtractAnnotations$CreationAction configure (Lcom/android/build/gradle/tasks/ExtractAnnotations;)V 228 <appendix> member <vmtarget> ; # com/android/build/gradle/tasks/ExtractAnnotations$CreationAction$$Lambda$5030+0x0000000802daa7c0
instanceKlass  @bci com/android/build/gradle/tasks/ExtractAnnotations_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/tasks/ExtractAnnotations_Decorated$$Lambda$5029+0x0000000802daa5b0
instanceKlass com/android/build/gradle/internal/utils/AndroidXDependency$Companion
instanceKlass com/android/build/gradle/internal/utils/AndroidXDependency
instanceKlass  @bci com/android/build/gradle/internal/tasks/MergeConsumerProguardFilesTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/MergeConsumerProguardFilesTask_Decorated$$Lambda$5028+0x0000000802da7b90
instanceKlass  @bci com/android/build/gradle/internal/tasks/LibraryAarJarsTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/LibraryAarJarsTask_Decorated$$Lambda$5027+0x0000000802d97de0
instanceKlass org/gradle/api/internal/tasks/TaskDependencyUsageTracker
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/FilteredModuleComponentRepository$1
instanceKlass com/android/build/gradle/internal/tasks/MergeNativeDebugMetadataTask$Companion$WhenMappings
instanceKlass  @bci com/android/build/gradle/internal/tasks/MergeNativeDebugMetadataTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/MergeNativeDebugMetadataTask_Decorated$$Lambda$5026+0x0000000802d97800
instanceKlass com/android/build/gradle/internal/tasks/MergeNativeDebugMetadataTask$Companion
instanceKlass org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802da6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802da6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802da5c00
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ModuleSelectors$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802da5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802da5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802da5000
instanceKlass  @bci org/gradle/execution/plan/ValuedVfsHierarchy lambda$visitAllChildren$2 (Ljava/util/function/BiConsumer;Lorg/gradle/internal/snapshot/ChildMap$Entry;Lorg/gradle/internal/collect/PersistentList;Ljava/util/function/Supplier;)V 4 <appendix> member <vmtarget> ; # org/gradle/execution/plan/ValuedVfsHierarchy$$Lambda$5025+0x0000000802d79c80
instanceKlass  @bci org/gradle/execution/plan/DefaultFinalizedExecutionPlan destroysNotYetConsumedOutputOfAnotherNode (Lorg/gradle/execution/plan/Node;Ljava/util/Set;)Z 13 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultFinalizedExecutionPlan$$Lambda$5024+0x0000000802d79a60
instanceKlass  @bci org/gradle/execution/plan/DetermineExecutionPlanAction createOrdinalRelationships (Lorg/gradle/execution/plan/Node;Lcom/google/common/collect/ImmutableList$Builder;)V 53 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DetermineExecutionPlanAction$$Lambda$5023+0x0000000802d79840
instanceKlass  @bci com/android/build/gradle/tasks/ExternalNativeCleanTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/tasks/ExternalNativeCleanTask_Decorated$$Lambda$5022+0x0000000802d97400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802da4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802da4800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000802da3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802da3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802d9ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802d9a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802d9a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802d9a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802d99c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802d99800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802d99400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000802d99000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802d98c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802d98800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802d98400
instanceKlass com/android/builder/internal/aapt/v2/Aapt2DaemonImpl$AllowShutdown
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802d98000
instanceKlass com/android/build/gradle/internal/services/SymbolTableBuildService$FileCacheKey
instanceKlass com/android/ide/common/symbols/SymbolIo$1
instanceKlass  @bci com/android/builder/internal/aapt/AaptUtils getNonDensityResConfigs (Ljava/lang/Iterable;)Ljava/lang/Iterable; 14 <appendix> member <vmtarget> ; # com/android/builder/internal/aapt/AaptUtils$$Lambda$5021+0x0000000802d93960
instanceKlass com/google/common/collect/AbstractIterator$1
instanceKlass  @bci com/android/builder/internal/aapt/AaptUtils getDensityResConfigs (Ljava/lang/Iterable;)Ljava/lang/Iterable; 9 <appendix> member <vmtarget> ; # com/android/builder/internal/aapt/AaptUtils$$Lambda$5020+0x0000000802d936f0
instanceKlass  @bci com/android/builder/internal/aapt/AaptUtils <clinit> ()V 0 <appendix> argL0 ; # com/android/builder/internal/aapt/AaptUtils$$Lambda$5019+0x0000000802d934b8
instanceKlass com/android/builder/internal/aapt/AaptUtils
instanceKlass com/android/builder/internal/aapt/v2/AaptV2CommandBuilder$makeLinkCommand$$inlined$sortedBy$1
instanceKlass com/android/build/gradle/internal/res/Aapt2ProcessResourcesRunnableKt
instanceKlass com/android/builder/internal/aapt/AaptPackageConfig
instanceKlass com/android/builder/internal/aapt/AaptPackageConfig$Builder
instanceKlass  @bci com/android/build/gradle/internal/res/LinkApplicationAndroidResourcesTask$TaskAction$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/res/LinkApplicationAndroidResourcesTask$TaskAction$Inject$$Lambda$5018+0x0000000802d92048
instanceKlass  @bci com/android/build/gradle/internal/res/LinkApplicationAndroidResourcesTask$TaskWorkActionParameters$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/res/LinkApplicationAndroidResourcesTask$TaskWorkActionParameters$Inject$$Lambda$5017+0x0000000802d91b18
instanceKlass  @bci com/android/build/gradle/internal/AndroidJarInput$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/AndroidJarInput$Inject$$Lambda$5016+0x0000000802d914d0
instanceKlass com/google/common/collect/ImmutableList$SerializedForm
instanceKlass  @bci com/android/build/gradle/internal/res/LinkApplicationAndroidResourcesTask$TaskWorkActionParameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/res/LinkApplicationAndroidResourcesTask$TaskWorkActionParameters_Decorated$$Lambda$5015+0x0000000802d90fd0
instanceKlass com/android/builder/internal/aapt/AaptOptions
instanceKlass com/android/build/gradle/internal/res/LinkApplicationAndroidResourcesTask$doFullTaskAction$1
instanceKlass  @bci com/android/build/gradle/internal/dependency/LibrarySymbolTableTransform$Inject1 $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dependency/LibrarySymbolTableTransform$Inject1$$Lambda$5014+0x0000000802d8b5f0
instanceKlass com/android/builder/internal/aapt/v2/Aapt2DaemonImpl$WaitForTaskCompletion$Result
instanceKlass com/android/builder/internal/aapt/v2/AaptV2CommandBuilder
instanceKlass com/android/builder/internal/aapt/v2/Aapt2DaemonUtil
instanceKlass com/android/builder/internal/aapt/v2/Aapt2DaemonImpl$WaitForTaskCompletion
instanceKlass com/android/utils/GrabProcessOutput
instanceKlass com/android/aaptcompiler/SourcedResourceName
instanceKlass com/android/builder/internal/aapt/v2/Aapt2DaemonImpl$WaitForReadyOnStdOut
instanceKlass com/android/builder/internal/aapt/v2/Aapt2Daemon$WhenMappings
instanceKlass com/android/builder/internal/aapt/v2/Aapt2DaemonManager$LeasedAaptDaemon
instanceKlass com/android/build/gradle/internal/services/Aapt2DaemonManagerMaintainer$firstDaemonStarted$2
instanceKlass com/android/build/gradle/internal/services/Aapt2DaemonManagerMaintainer$firstDaemonStarted$1
instanceKlass java/util/concurrent/Executors$DelegatedExecutorService
instanceKlass com/android/builder/internal/aapt/v2/Aapt2DaemonManager$LeasableAaptDaemon
instanceKlass com/android/builder/internal/aapt/v2/Aapt2DaemonImpl$processOutput$1
instanceKlass com/android/builder/internal/aapt/v2/Aapt2DaemonImpl$NoOutputExpected
instanceKlass com/android/utils/GrabProcessOutput$IProcessOutput
instanceKlass com/android/builder/internal/aapt/v2/Aapt2Daemon
instanceKlass com/android/build/gradle/internal/services/PartialInProcessResourceProcessor
instanceKlass com/android/build/gradle/internal/res/Aapt2CompileRunnableKt
instanceKlass com/android/build/gradle/internal/workeractions/WorkerActionServiceRegistry$registerServiceAsCloseable$3
instanceKlass com/android/build/gradle/internal/workeractions/WorkerActionServiceRegistry$registerServiceAsCloseable$2
instanceKlass com/android/build/gradle/internal/workeractions/WorkerActionServiceRegistry$RegisteredService
instanceKlass com/android/build/gradle/internal/services/Aapt2DaemonBuildService$getManager$2$1
instanceKlass com/android/builder/internal/aapt/v2/Aapt2DaemonManager$leasingAapt2Daemon$1
instanceKlass com/android/build/gradle/internal/services/Aapt2DaemonManagerMaintainer
instanceKlass com/android/builder/internal/aapt/v2/Aapt2DaemonManager$Listener
instanceKlass  @bci com/android/build/gradle/internal/services/Aapt2DaemonBuildService$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/services/Aapt2DaemonBuildService$Inject$$Lambda$5013+0x0000000802d76510
instanceKlass com/android/builder/internal/aapt/v2/Aapt2
instanceKlass com/android/builder/internal/aapt/v2/Aapt2DaemonManager
instanceKlass com/android/build/gradle/internal/services/Aapt2DaemonServiceKey
